speed,acceleration,braking,turn_rate,label
57.450712295168486,2.7987108731720043,-2.350356549948763,0.46096221061304554,1
47.92603548243223,1.8492673658255376,-1.2890373414310357,5.698074946102491,1
59.715328071510385,0.11926073984034825,-2.584839841999923,7.931972332891778,1
72.84544784612038,-1.2938735554111478,-1.6159230592780807,19.43843828670095,0
46.48769937914996,1.3964466272271798,-4.787229333907572,12.78276562266879,0
46.487945645762295,0.7869707708434992,-0.5734125852541229,3.3225921545005432,1
73.68819223261087,1.7903864400554645,-0.9975890492755515,12.430181447088184,0
61.51152093729363,1.270343603363939,-2.6341772621363813,2.2634800553081726,1
42.95788421097572,2.0991054306386703,0.3184913368648101,15.413455269435367,1
58.13840065378947,-1.070470423121136,0.8751402752531168,7.644376740910607,1
43.04873460781307,2.6347881312686514,-4.215119728737948,9.531819056304146,0
43.01405369644615,0.3951992093847993,-2.5254495571324282,16.62898323771095,1
53.629434073490515,4.150521745250531,-2.5382846995745965,3.5641821570787506,0
21.300796330133032,-1.3783756361791357,-2.879806202217729,3.0144090744350436,1
24.126232512304508,3.4719276063304987,0.658949683863497,7.082003368269976,0
41.56568706138541,0.3958215669252956,-1.387652277545607,15.191894255096583,1
34.80753319498364,-1.3028360072288967,-1.5290296826212215,2.403269622615788,1
54.71370998892911,-0.9677716681086431,-5.007724728813507,-4.160777990552845,0
36.37963886718184,-0.6406946163886403,0.27083606041845276,7.744205707955006,1
28.815444479970626,0.8483318928038328,-3.478516789706945,12.758703999554601,0
71.98473153382331,1.0456709760709992,-0.8801347394673436,16.001308748694147,0
46.61335549270196,-1.147400007877158,-0.44524612408361663,7.684193189573005,1
51.012923070318855,-0.04870918452196568,1.721317191677302,7.942866964419988,1
28.628777206798148,4.284540717223727,-3.617640798238224,15.769503671278736,0
41.834259132122256,3.4550863402014227,-7.039024311641651,0.6512915015228966,0
51.663838845647994,0.8726473393480642,-0.6323009104926103,8.057396124084953,1
32.73509633866546,0.07600695633640057,2.6010223630217073,10.95211944962529,1
55.63547027518508,0.2400626534365226,1.4778927058788747,12.246093606425172,1
40.99041965121793,1.2270359454608333,-0.5806811694507484,7.4509665340455875,1
45.62459375310085,-2.045585130396811,-1.9832723712640947,10.172205058529206,1
40.97440081655905,-0.5147530748466902,0.6142451932746207,-2.4416367670649475,1
77.78417276763406,-3.337168147755179,-2.9470923994089375,6.708757938330758,0
49.79754162893099,0.7984462452105585,-0.047284461287561474,12.267543562772337,1
34.13433606566149,1.294391879405482,0.010940318333253707,5.088529828726602,1
